rank,movement,points,competitions_played,competitor_id
1,0,7510,23,sr:competitor:49363
1,0,7510,23,sr:competitor:51836
3,0,6655,22,sr:competitor:87690
4,0,6500,18,sr:competitor:15568
4,0,6500,18,sr:competitor:16160
6,0,5930,24,sr:competitor:16608
7,0,5880,20,sr:competitor:36593
8,0,5840,23,sr:competitor:50954
9,1,5790,19,sr:competitor:52293
10,-1,5785,22,sr:competitor:95801
11,0,5740,19,sr:competitor:15310
12,0,5730,21,sr:competitor:124658
13,0,5210,20,sr:competitor:16409
14,0,5165,31,sr:competitor:637970
15,0,5150,20,sr:competitor:15307
16,0,5145,28,sr:competitor:14898
17,0,3775,28,sr:competitor:16151
18,0,3670,27,sr:competitor:53785
19,0,3320,34,sr:competitor:55989
19,0,3320,34,sr:competitor:210736
21,0,3285,24,sr:competitor:38181
22,0,3105,19,sr:competitor:15548
23,0,2940,35,sr:competitor:59131
24,0,2870,28,sr:competitor:52202
25,0,2780,25,sr:competitor:112805
26,0,2760,25,sr:competitor:16275
27,0,2710,26,sr:competitor:47834
28,0,2695,27,sr:competitor:106349
29,0,2685,26,sr:competitor:59324
30,0,2650,22,sr:competitor:14553
31,0,2500,27,sr:competitor:81059
31,0,2500,27,sr:competitor:104917
33,0,2470,20,sr:competitor:74173
34,0,2450,34,sr:competitor:206889
35,0,2445,30,sr:competitor:56629
36,0,2425,28,sr:competitor:76263
37,0,2355,34,sr:competitor:108099
38,0,2335,32,sr:competitor:106559
39,0,2295,26,sr:competitor:16124
40,0,2280,25,sr:competitor:14835
41,0,2201,28,sr:competitor:45105
42,0,2197,29,sr:competitor:114831
43,0,2070,22,sr:competitor:25189
44,0,2015,27,sr:competitor:47966
45,0,1980,29,sr:competitor:15305
46,0,1975,32,sr:competitor:15588
47,0,1948,30,sr:competitor:78793
48,0,1895,26,sr:competitor:22967
49,0,1860,34,sr:competitor:48646
50,0,1825,11,sr:competitor:300540
51,0,1780,10,sr:competitor:75813
52,0,1606,34,sr:competitor:108755
52,0,1606,34,sr:competitor:231188
54,0,1600,29,sr:competitor:230186
55,0,1600,31,sr:competitor:47295
56,0,1587,35,sr:competitor:69362
57,0,1555,32,sr:competitor:66864
58,0,1518,33,sr:competitor:62410
59,0,1475,27,sr:competitor:25457
60,0,1467,30,sr:competitor:49306
61,0,1405,26,sr:competitor:104421
62,0,1400,26,sr:competitor:16198
63,0,1380,31,sr:competitor:81763
64,2,1355,43,sr:competitor:231090
65,0,1316,31,sr:competitor:52244
66,-2,1315,30,sr:competitor:70348
67,0,1290,11,sr:competitor:203681
68,3,1285,35,sr:competitor:111195
69,-1,1281,24,sr:competitor:121182
70,-1,1276,31,sr:competitor:16042
71,-1,1270,30,sr:competitor:17038
72,0,1178,34,sr:competitor:918463
73,0,1160,29,sr:competitor:41475
74,0,1157,32,sr:competitor:204781
75,0,1150,28,sr:competitor:152900
76,3,1145,33,sr:competitor:127646
77,-1,1118,39,sr:competitor:23899
78,0,1108,37,sr:competitor:223868
79,-2,1097,31,sr:competitor:76361
80,0,1073,43,sr:competitor:112969
81,0,1073,44,sr:competitor:936355
82,0,1070,30,sr:competitor:16043
83,0,1031,34,sr:competitor:287215
84,7,1031,34,sr:competitor:52065
85,0,1015,9,sr:competitor:47975
86,0,1015,30,sr:competitor:52263
87,0,1005,12,sr:competitor:63438
88,0,990,9,sr:competitor:129368
89,-5,967,36,sr:competitor:16992
90,-1,960,7,sr:competitor:57163
91,-1,958,34,sr:competitor:1020797
92,0,949,36,sr:competitor:98413
93,0,948,39,sr:competitor:77653
94,2,922,37,sr:competitor:73572
95,-1,915,8,sr:competitor:871495
96,2,892,19,sr:competitor:299130
